"id"	"label"	"attributes.txt_length"	"attributes.publication"	"attributes.log_length"	"viz.position.x"	"viz.position.y"
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S050"	"L'avventura di una bagnante"	21333	1951	125.64	-1241.4608	629.1517
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S052"	"Un bel gioco dura poco"	11940	1952	102.11	-2014.2905	858.6231
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S053"	"Funghi in città"	6506	1952	77.5	-2453.8801	732.4996
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
"S054"	"La formica argentina"	71831	1952	174.86	-1683.0914	314.64633
